USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
810063,Michel�,Pascarella,Michel�203@mail.com,male,coloured,28,YOUNG,Eastern Cape,@Michel�20,Channel O,00:13:33.000,2016/02/10 08:10,2016-02-10 08:10:00.000,2016-02-10,08:10:00.000,Wed,Morning
810063,Michel�,Pascarella,Michel�203@mail.com,male,coloured,28,YOUNG,Eastern Cape,@Michel�20,Channel O,00:01:03.000,2016/02/10 15:50,2016-02-10 15:50:00.000,2016-02-10,15:50:00.000,Wed,Afternoon
810063,Michel�,Pascarella,Michel�203@mail.com,male,coloured,28,YOUNG,Eastern Cape,@Michel�20,Channel O,00:14:30.000,2016/02/10 16:02,2016-02-10 16:02:00.000,2016-02-10,16:02:00.000,Wed,Afternoon
810063,Michel�,Pascarella,Michel�203@mail.com,male,coloured,28,YOUNG,Eastern Cape,@Michel�20,Supersport Live Events,00:00:22.000,2016/02/06 05:57,2016-02-06 05:57:00.000,2016-02-06,05:57:00.000,Sat,Night
810063,Michel�,Pascarella,Michel�203@mail.com,male,coloured,28,YOUNG,Eastern Cape,@Michel�20,Trace TV,00:00:54.000,2016/02/27 09:17,2016-02-27 09:17:00.000,2016-02-27,09:17:00.000,Sat,Morning
810063,Michel�,Pascarella,Michel�203@mail.com,male,coloured,28,YOUNG,Eastern Cape,@Michel�20,Boomerang,00:00:12.000,2016/02/12 05:41,2016-02-12 05:41:00.000,2016-02-12,05:41:00.000,Fri,Night
906691,Earl�,Beville,Earl�424@abcmail.com,male,indian_asian,31,YOUNG,Gauteng,@Earl�42,Cartoon Network,00:03:51.000,2016/03/25 20:22,2016-03-25 20:22:00.000,2016-03-25,20:22:00.000,Fri,Evening
906693,Art�,Nicholls,Art�404@abcmail.com,male,indian_asian,31,YOUNG,North West,@Art�40,ICC Cricket World Cup 2011,02:00:40.000,2016/03/25 15:18,2016-03-25 15:18:00.000,2016-03-25,15:18:00.000,Fri,Afternoon
1108229,Katharina�,Condie,Katharina�502@gmail.com,female,coloured,40,ADULTS,Western Cape,@Katharina�50,Channel O,00:01:18.000,2016/03/30 16:04,2016-03-30 16:04:00.000,2016-03-30,16:04:00.000,Wed,Afternoon
794467,Kyle�,Langenfeld,Kyle�61@yahoo.com,male,black,26,YOUNG,Limpopo,@Kyle�6,Africa Magic,00:00:02.000,2016/01/09 10:34,2016-01-09 10:34:00.000,2016-01-09,10:34:00.000,Sat,Morning
832939,Shane�,Mcclaine,Shane�24@abcmail.com,male,indian_asian,49,ADULTS,Gauteng,@Shane�2,E! Entertainment,00:19:16.000,2016/03/03 03:51,2016-03-03 03:51:00.000,2016-03-03,03:51:00.000,Thu,Night
780287,Efren�,Leicht,Efren�132@gmail.com,male,black,29,YOUNG,Limpopo,@Efren�13,Trace TV,00:01:54.000,2016/01/29 20:49,2016-01-29 20:49:00.000,2016-01-29,20:49:00.000,Fri,Evening
780287,Efren�,Leicht,Efren�132@gmail.com,male,black,29,YOUNG,Limpopo,@Efren�13,Africa Magic,00:00:05.000,2016/01/14 20:33,2016-01-14 20:33:00.000,2016-01-14,20:33:00.000,Thu,Evening
821702,Michel�,Biggers,Michel�202@gmail.com,male,black,31,YOUNG,Western Cape,@Michel�20,Trace TV,00:00:27.000,2016/02/26 05:42,2016-02-26 05:42:00.000,2016-02-26,05:42:00.000,Fri,Night
821702,Michel�,Biggers,Michel�202@gmail.com,male,black,31,YOUNG,Western Cape,@Michel�20,ICC Cricket World Cup 2011,00:00:14.000,2016/03/06 09:18,2016-03-06 09:18:00.000,2016-03-06,09:18:00.000,Sun,Morning
2275017,Kip�,Hier,Kip�141@yahoo.com,male,white,34,YOUNG,Gauteng,@Kip�14,E! Entertainment,00:00:28.000,2016/02/13 11:48,2016-02-13 11:48:00.000,2016-02-13,11:48:00.000,Sat,Morning
2422144,Kyle�,Wigfall,Kyle�62@gmail.com,male,indian_asian,34,YOUNG,Gauteng,@Kyle�6,ICC Cricket World Cup 2011,00:58:50.000,2016/03/30 15:39,2016-03-30 15:39:00.000,2016-03-30,15:39:00.000,Wed,Afternoon
867375,Shane�,Sytsma,Shane�21@yahoo.com,male,black,27,YOUNG,North West,@Shane�2,Channel O,00:05:03.000,2016/03/14 17:17,2016-03-14 17:17:00.000,2016-03-14,17:17:00.000,Mon,Afternoon
867375,Shane�,Sytsma,Shane�21@yahoo.com,male,black,27,YOUNG,North West,@Shane�2,Africa Magic,00:00:29.000,2016/03/10 15:38,2016-03-10 15:38:00.000,2016-03-10,15:38:00.000,Thu,Afternoon
931297,Jacinto�,Pool,Jacinto�251@yahoo.com,male,indian_asian,27,YOUNG,Limpopo,@Jacinto�25,Cartoon Network,00:04:00.000,2016/03/31 10:23,2016-03-31 10:23:00.000,2016-03-31,10:23:00.000,Thu,Morning
931297,Jacinto�,Pool,Jacinto�251@yahoo.com,male,indian_asian,27,YOUNG,Limpopo,@Jacinto�25,ICC Cricket World Cup 2011,00:00:28.000,2016/03/30 08:25,2016-03-30 08:25:00.000,2016-03-30,08:25:00.000,Wed,Morning
810066,Art�,Singer,Art�402@gmail.com,male,black,22,YOUNG,Gauteng,@Art�40,Supersport Live Events,00:00:26.000,2016/02/22 13:18,2016-02-22 13:18:00.000,2016-02-22,13:18:00.000,Mon,Afternoon
810066,Art�,Singer,Art�402@gmail.com,male,black,22,YOUNG,Gauteng,@Art�40,Supersport Live Events,00:00:00.000,2016/02/26 21:22,2016-02-26 21:22:00.000,2016-02-26,21:22:00.000,Fri,Evening
810066,Art�,Singer,Art�402@gmail.com,male,black,22,YOUNG,Gauteng,@Art�40,Supersport Live Events,00:00:24.000,2016/02/21 21:01,2016-02-21 21:01:00.000,2016-02-21,21:01:00.000,Sun,Evening
810066,Art�,Singer,Art�402@gmail.com,male,black,22,YOUNG,Gauteng,@Art�40,Break in transmission,00:00:23.000,2016/02/27 14:48,2016-02-27 14:48:00.000,2016-02-27,14:48:00.000,Sat,Afternoon
893476,Valentine�,Restivo,Valentine�472@gmail.com,male,indian_asian,29,YOUNG,Gauteng,@Valentine�47,E! Entertainment,00:04:40.000,2016/03/21 21:14,2016-03-21 21:14:00.000,2016-03-21,21:14:00.000,Mon,Evening
868613,Hugh,Mcculloch,Hugh14@abcmail.com,male,black,21,YOUNG,Gauteng,@Hugh1,Cartoon Network,00:00:25.000,2016/03/15 09:36,2016-03-15 09:36:00.000,2016-03-15,09:36:00.000,Tue,Morning
870025,Chas�,Borelli,Chas�351@yahoo.com,male,indian_asian,25,YOUNG,Gauteng,@Chas�35,Boomerang,00:02:27.000,2016/03/15 08:18,2016-03-15 08:18:00.000,2016-03-15,08:18:00.000,Tue,Morning
809971,Lane�,Creager,Lane�113@mail.com,male,black,23,YOUNG,North West,@Lane�11,E! Entertainment,01:31:08.000,2016/03/17 22:39,2016-03-17 22:39:00.000,2016-03-17,22:39:00.000,Thu,Evening
867378,Earl�,Deblois,Earl�424@abcmail.com,male,white,41,ADULTS,Mpumalanga,@Earl�42,ICC Cricket World Cup 2011,00:00:00.000,2016/03/23 12:42,2016-03-23 12:42:00.000,2016-03-23,12:42:00.000,Wed,Afternoon
810079,Brendan�,Luthy,Brendan�451@yahoo.com,male,black,30,YOUNG,Gauteng,@Brendan�45,E! Entertainment,00:01:44.000,2016/02/13 17:19,2016-02-13 17:19:00.000,2016-02-13,17:19:00.000,Sat,Afternoon
780291,Bret�,Tancredi,Bret�311@yahoo.com,male,black,41,ADULTS,Gauteng,@Bret�31,Africa Magic,00:01:12.000,2016/02/09 08:48,2016-02-09 08:48:00.000,2016-02-09,08:48:00.000,Tue,Morning
821709,Brendan�,Caves,Brendan�451@yahoo.com,male,indian_asian,28,YOUNG,Kwazulu Natal,@Brendan�45,Supersport Live Events,00:00:00.000,2016/02/27 13:01,2016-02-27 13:01:00.000,2016-02-27,13:01:00.000,Sat,Afternoon
821709,Brendan�,Caves,Brendan�451@yahoo.com,male,indian_asian,28,YOUNG,Kwazulu Natal,@Brendan�45,SuperSport Blitz,00:13:48.000,2016/02/28 19:47,2016-02-28 19:47:00.000,2016-02-28,19:47:00.000,Sun,Evening
821709,Brendan�,Caves,Brendan�451@yahoo.com,male,indian_asian,28,YOUNG,Kwazulu Natal,@Brendan�45,ICC Cricket World Cup 2011,00:08:42.000,2016/03/30 11:05,2016-03-30 11:05:00.000,2016-03-30,11:05:00.000,Wed,Morning
821709,Brendan�,Caves,Brendan�451@yahoo.com,male,indian_asian,28,YOUNG,Kwazulu Natal,@Brendan�45,Break in transmission,00:05:43.000,2016/03/01 19:24,2016-03-01 19:24:00.000,2016-03-01,19:24:00.000,Tue,Evening
906709,Irving�,Sytsma,Irving�53@mail.com,male,indian_asian,32,YOUNG,Limpopo,@Irving�5,Supersport Live Events,00:04:22.000,2016/03/24 08:19,2016-03-24 08:19:00.000,2016-03-24,08:19:00.000,Thu,Morning
893585,Malika�,Sieren,Malika�205@mailxyz.com,female,white,28,YOUNG,Kwazulu Natal,@Malika�20,MK,00:02:41.000,2016/01/03 17:48,2016-01-03 17:48:00.000,2016-01-03,17:48:00.000,Sun,Afternoon
867380,Chas�,Bilyeu,Chas�351@yahoo.com,male,indian_asian,26,YOUNG,Gauteng,@Chas�35,ICC Cricket World Cup 2011,01:48:08.000,2016/03/15 12:35,2016-03-15 12:35:00.000,2016-03-15,12:35:00.000,Tue,Afternoon
867380,Chas�,Bilyeu,Chas�351@yahoo.com,male,indian_asian,26,YOUNG,Gauteng,@Chas�35,Boomerang,00:03:00.000,2016/03/15 15:28,2016-03-15 15:28:00.000,2016-03-15,15:28:00.000,Tue,Afternoon
867380,Chas�,Bilyeu,Chas�351@yahoo.com,male,indian_asian,26,YOUNG,Gauteng,@Chas�35,SuperSport Blitz,00:00:00.000,2016/03/09 08:38,2016-03-09 08:38:00.000,2016-03-09,08:38:00.000,Wed,Morning
867380,Chas�,Bilyeu,Chas�351@yahoo.com,male,indian_asian,26,YOUNG,Gauteng,@Chas�35,SuperSport Blitz,00:06:06.000,2016/03/09 16:46,2016-03-09 16:46:00.000,2016-03-09,16:46:00.000,Wed,Afternoon
867380,Chas�,Bilyeu,Chas�351@yahoo.com,male,indian_asian,26,YOUNG,Gauteng,@Chas�35,ICC Cricket World Cup 2011,00:59:24.000,2016/03/30 12:34,2016-03-30 12:34:00.000,2016-03-30,12:34:00.000,Wed,Afternoon
821710,Filiberto�,Gettys,Filiberto�44@abcmail.com,male,black,30,YOUNG,Gauteng,@Filiberto�4,Boomerang,00:05:49.000,2016/02/26 16:28,2016-02-26 16:28:00.000,2016-02-26,16:28:00.000,Fri,Afternoon
821710,Filiberto�,Gettys,Filiberto�44@abcmail.com,male,black,30,YOUNG,Gauteng,@Filiberto�4,SawSee,00:04:33.000,2016/02/25 02:35,2016-02-25 02:35:00.000,2016-02-25,02:35:00.000,Thu,Night
821710,Filiberto�,Gettys,Filiberto�44@abcmail.com,male,black,30,YOUNG,Gauteng,@Filiberto�4,Cartoon Network,00:03:16.000,2016/03/20 18:01,2016-03-20 18:01:00.000,2016-03-20,18:01:00.000,Sun,Evening
787054,Lucas�,Luthy,Lucas�235@mailxyz.com,male,white,19,TEENAGER,Mpumalanga,@Lucas�23,Boomerang,00:04:53.000,2016/01/23 13:13,2016-01-23 13:13:00.000,2016-01-23,13:13:00.000,Sat,Afternoon
906714,Romeo�,Jacox,Romeo�375@mailxyz.com,male,indian_asian,26,YOUNG,Limpopo,@Romeo�37,Supersport Live Events,00:00:20.000,2016/03/24 10:36,2016-03-24 10:36:00.000,2016-03-24,10:36:00.000,Thu,Morning
893588,Jacinto�,Mastrangelo,Jacinto�252@gmail.com,male,other,24,YOUNG,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,00:00:00.000,2016/03/18 08:30,2016-03-18 08:30:00.000,2016-03-18,08:30:00.000,Fri,Morning
893588,Jacinto�,Mastrangelo,Jacinto�252@gmail.com,male,other,24,YOUNG,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,00:54:16.000,2016/03/18 11:40,2016-03-18 11:40:00.000,2016-03-18,11:40:00.000,Fri,Morning
893588,Jacinto�,Mastrangelo,Jacinto�252@gmail.com,male,other,24,YOUNG,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,00:00:00.000,2016/03/23 12:19,2016-03-23 12:19:00.000,2016-03-23,12:19:00.000,Wed,Afternoon
893588,Jacinto�,Mastrangelo,Jacinto�252@gmail.com,male,other,24,YOUNG,Western Cape,@Jacinto�25,Boomerang,00:00:18.000,2016/03/19 12:20,2016-03-19 12:20:00.000,2016-03-19,12:20:00.000,Sat,Afternoon
2204684,Art�,Borelli,Art�402@gmail.com,male,indian_asian,27,YOUNG,Gauteng,@Art�40,ICC Cricket World Cup 2011,00:00:58.000,2016/03/29 11:23,2016-03-29 11:23:00.000,2016-03-29,11:23:00.000,Tue,Morning
810068,Romeo�,Borelli,Romeo�375@mailxyz.com,male,black,40,ADULTS,Limpopo,@Romeo�37,SuperSport Blitz,00:00:42.000,2016/02/12 18:30,2016-02-12 18:30:00.000,2016-02-12,18:30:00.000,Fri,Evening
597416,Kyle�,Crotty,Kyle�63@mail.com,male,black,25,YOUNG,Gauteng,@Kyle�6,Supersport Live Events,00:40:36.000,2016/01/05 09:22,2016-01-05 09:22:00.000,2016-01-05,09:22:00.000,Tue,Morning
906717,Randy�,Pascarella,Randy�393@mail.com,male,coloured,26,YOUNG,Western Cape,@Randy�39,Cartoon Network,00:00:04.000,2016/03/29 10:59,2016-03-29 10:59:00.000,2016-03-29,10:59:00.000,Tue,Morning
1616710,Hugh,Paradis,Hugh14@abcmail.com,male,indian_asian,43,ADULTS,Limpopo,@Hugh1,ICC Cricket World Cup 2011,00:00:00.000,2016/03/30 08:55,2016-03-30 08:55:00.000,2016-03-30,08:55:00.000,Wed,Morning
777965,Lane�,Zweifel,Lane�112@gmail.com,male,coloured,44,ADULTS,Western Cape,@Lane�11,Supersport Live Events,00:00:12.000,2016/01/28 16:42,2016-01-28 16:42:00.000,2016-01-28,16:42:00.000,Thu,Afternoon
777965,Lane�,Zweifel,Lane�112@gmail.com,male,coloured,44,ADULTS,Western Cape,@Lane�11,Supersport Live Events,00:00:00.000,2016/01/25 21:28,2016-01-25 21:28:00.000,2016-01-25,21:28:00.000,Mon,Evening
777965,Lane�,Zweifel,Lane�112@gmail.com,male,coloured,44,ADULTS,Western Cape,@Lane�11,E! Entertainment,00:00:12.000,2016/01/29 03:14,2016-01-29 03:14:00.000,2016-01-29,03:14:00.000,Fri,Night
804626,Earline�,Zweifel,Earline�73@mail.com,female,black,24,YOUNG,Gauteng,@Earline�7,MK,00:00:00.000,2016/01/09 15:33,2016-01-09 15:33:00.000,2016-01-09,15:33:00.000,Sat,Afternoon
804626,Earline�,Zweifel,Earline�73@mail.com,female,black,24,YOUNG,Gauteng,@Earline�7,Boomerang,00:00:03.000,2016/01/09 08:48,2016-01-09 08:48:00.000,2016-01-09,08:48:00.000,Sat,Morning
819936,None,None,Desirae�505@mailxyz.com,None,None,0,NOT SPECIFIED,None,None,Cartoon Network,00:01:12.000,2016/03/20 16:17,2016-03-20 16:17:00.000,2016-03-20,16:17:00.000,Sun,Afternoon
427849,None,None,Tiffani�171@yahoo.com,None,None,0,NOT SPECIFIED,None,None,Cartoon Network,00:01:05.000,2016/01/11 14:03,2016-01-11 14:03:00.000,2016-01-11,14:03:00.000,Mon,Afternoon
772873,Wilton�,Shkreli,Wilton�415@mailxyz.com,male,black,9,KIDS,Limpopo,@Wilton�41,SuperSport Blitz,00:00:08.000,2016/02/10 16:25,2016-02-10 16:25:00.000,2016-02-10,16:25:00.000,Wed,Afternoon
772873,Wilton�,Shkreli,Wilton�415@mailxyz.com,male,black,9,KIDS,Limpopo,@Wilton�41,Africa Magic,00:00:02.000,2016/01/11 19:00,2016-01-11 19:00:00.000,2016-01-11,19:00:00.000,Mon,Evening
772873,Wilton�,Shkreli,Wilton�415@mailxyz.com,male,black,9,KIDS,Limpopo,@Wilton�41,M-Net,00:03:23.000,2016/01/20 08:52,2016-01-20 08:52:00.000,2016-01-20,08:52:00.000,Wed,Morning
772873,Wilton�,Shkreli,Wilton�415@mailxyz.com,male,black,9,KIDS,Limpopo,@Wilton�41,DStv Events 1,00:02:45.000,2016/01/14 19:38,2016-01-14 19:38:00.000,2016-01-14,19:38:00.000,Thu,Evening
772873,Wilton�,Shkreli,Wilton�415@mailxyz.com,male,black,9,KIDS,Limpopo,@Wilton�41,Channel O,00:40:48.000,2016/01/11 11:48,2016-01-11 11:48:00.000,2016-01-11,11:48:00.000,Mon,Morning
772873,Wilton�,Shkreli,Wilton�415@mailxyz.com,male,black,9,KIDS,Limpopo,@Wilton�41,SawSee,00:02:08.000,2016/01/19 13:14,2016-01-19 13:14:00.000,2016-01-19,13:14:00.000,Tue,Afternoon
593624,Efren�,Wigfall,Efren�133@mail.com,male,other,27,YOUNG,Eastern Cape,@Efren�13,Boomerang,00:18:16.000,2016/01/01 08:49,2016-01-01 08:49:00.000,2016-01-01,08:49:00.000,Fri,Morning
593624,Efren�,Wigfall,Efren�133@mail.com,male,other,27,YOUNG,Eastern Cape,@Efren�13,E! Entertainment,00:12:38.000,2016/01/01 08:30,2016-01-01 08:30:00.000,2016-01-01,08:30:00.000,Fri,Morning
821721,Meghann�,Curran,Meghann�191@yahoo.com,female,white,25,YOUNG,Gauteng,@Meghann�19,E! Entertainment,00:00:40.000,2016/02/12 05:44,2016-02-12 05:44:00.000,2016-02-12,05:44:00.000,Fri,Night
789766,Bret�,Restivo,Bret�312@gmail.com,male,black,18,TEENAGER,Free State,@Bret�31,Supersport Live Events,00:04:12.000,2016/02/12 12:39,2016-02-12 12:39:00.000,2016-02-12,12:39:00.000,Fri,Afternoon
940881,Garry�,Hier,Garry�283@mail.com,male,indian_asian,31,YOUNG,Limpopo,@Garry�28,ICC Cricket World Cup 2011,00:00:00.000,2016/03/30 09:01,2016-03-30 09:01:00.000,2016-03-30,09:01:00.000,Wed,Morning
940881,Garry�,Hier,Garry�283@mail.com,male,indian_asian,31,YOUNG,Limpopo,@Garry�28,SuperSport Blitz,00:00:50.000,2016/03/30 08:35,2016-03-30 08:35:00.000,2016-03-30,08:35:00.000,Wed,Morning
940881,Garry�,Hier,Garry�283@mail.com,male,indian_asian,31,YOUNG,Limpopo,@Garry�28,Channel O,00:08:09.000,2016/03/30 12:31,2016-03-30 12:31:00.000,2016-03-30,12:31:00.000,Wed,Afternoon
810075,Loyd�,Shkreli,Loyd�494@abcmail.com,male,black,40,ADULTS,Kwazulu Natal,@Loyd�49,Vuzu,00:01:41.000,2016/02/22 06:30,2016-02-22 06:30:00.000,2016-02-22,06:30:00.000,Mon,Morning
810075,Loyd�,Shkreli,Loyd�494@abcmail.com,male,black,40,ADULTS,Kwazulu Natal,@Loyd�49,Trace TV,00:01:09.000,2016/02/21 16:33,2016-02-21 16:33:00.000,2016-02-21,16:33:00.000,Sun,Afternoon
810075,Loyd�,Shkreli,Loyd�494@abcmail.com,male,black,40,ADULTS,Kwazulu Natal,@Loyd�49,Channel O,00:05:51.000,2016/02/21 07:47,2016-02-21 07:47:00.000,2016-02-21,07:47:00.000,Sun,Morning
810075,Loyd�,Shkreli,Loyd�494@abcmail.com,male,black,40,ADULTS,Kwazulu Natal,@Loyd�49,Channel O,00:01:09.000,2016/02/21 11:51,2016-02-21 11:51:00.000,2016-02-21,11:51:00.000,Sun,Morning
810075,Loyd�,Shkreli,Loyd�494@abcmail.com,male,black,40,ADULTS,Kwazulu Natal,@Loyd�49,Trace TV,00:02:24.000,2016/02/21 07:16,2016-02-21 07:16:00.000,2016-02-21,07:16:00.000,Sun,Morning
810075,Loyd�,Shkreli,Loyd�494@abcmail.com,male,black,40,ADULTS,Kwazulu Natal,@Loyd�49,E! Entertainment,00:01:10.000,2016/02/21 09:05,2016-02-21 09:05:00.000,2016-02-21,09:05:00.000,Sun,Morning
2370403,Lloyd�,Langenfeld,Lloyd�73@mail.com,male,coloured,30,YOUNG,Gauteng,@Lloyd�7,Boomerang,00:04:34.000,2016/03/29 19:33,2016-03-29 19:33:00.000,2016-03-29,19:33:00.000,Tue,Evening
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,Channel O,00:00:00.000,2016/02/21 19:53,2016-02-21 19:53:00.000,2016-02-21,19:53:00.000,Sun,Evening
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,ICC Cricket World Cup 2011,00:19:58.000,2016/02/22 10:33,2016-02-22 10:33:00.000,2016-02-22,10:33:00.000,Mon,Morning
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,Supersport Live Events,00:06:06.000,2016/02/26 16:41,2016-02-26 16:41:00.000,2016-02-26,16:41:00.000,Fri,Afternoon
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,Supersport Live Events,00:01:00.000,2016/01/22 14:10,2016-01-22 14:10:00.000,2016-01-22,14:10:00.000,Fri,Afternoon
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,Supersport Live Events,00:05:44.000,2016/01/16 07:10,2016-01-16 07:10:00.000,2016-01-16,07:10:00.000,Sat,Morning
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,Cartoon Network,00:00:39.000,2016/01/06 15:01,2016-01-06 15:01:00.000,2016-01-06,15:01:00.000,Wed,Afternoon
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,E! Entertainment,00:06:10.000,2016/02/01 12:18,2016-02-01 12:18:00.000,2016-02-01,12:18:00.000,Mon,Afternoon
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,Channel O,00:19:27.000,2016/01/25 16:58,2016-01-25 16:58:00.000,2016-01-25,16:58:00.000,Mon,Afternoon
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,SawSee,00:01:27.000,2016/01/11 08:25,2016-01-11 08:25:00.000,2016-01-11,08:25:00.000,Mon,Morning
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,Channel O,00:26:21.000,2016/02/12 14:44,2016-02-12 14:44:00.000,2016-02-12,14:44:00.000,Fri,Afternoon
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,ICC Cricket World Cup 2011,00:05:54.000,2016/03/07 11:41,2016-03-07 11:41:00.000,2016-03-07,11:41:00.000,Mon,Morning
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,ICC Cricket World Cup 2011,00:13:56.000,2016/03/01 14:30,2016-03-01 14:30:00.000,2016-03-01,14:30:00.000,Tue,Afternoon
810077,Chas�,Singer,Chas�355@mailxyz.com,male,coloured,57,MATURED AGE,Northern Cape,@Chas�35,SuperSport Live Events,00:02:40.000,2016/02/13 07:16,2016-02-13 07:16:00.000,2016-02-13,07:16:00.000,Sat,Morning
821730,Bernardo�,Styer,Bernardo�323@mail.com,male,black,38,ADULTS,Gauteng,@Bernardo�32,Africa Magic,00:03:19.000,2016/02/26 18:43,2016-02-26 18:43:00.000,2016-02-26,18:43:00.000,Fri,Evening
906728,Haywood�,Fudge,Haywood�91@yahoo.com,male,coloured,43,ADULTS,Western Cape,@Haywood�9,Cartoon Network,00:00:09.000,2016/03/30 17:16,2016-03-30 17:16:00.000,2016-03-30,17:16:00.000,Wed,Afternoon
906728,Haywood�,Fudge,Haywood�91@yahoo.com,male,coloured,43,ADULTS,Western Cape,@Haywood�9,Cartoon Network,00:44:23.000,2016/03/27 14:30,2016-03-27 14:30:00.000,2016-03-27,14:30:00.000,Sun,Afternoon
810079,Brendan�,Luthy,Brendan�451@yahoo.com,male,black,30,YOUNG,Gauteng,@Brendan�45,Channel O,00:09:21.000,2016/02/14 20:52,2016-02-14 20:52:00.000,2016-02-14,20:52:00.000,Sun,Evening
810079,Brendan�,Luthy,Brendan�451@yahoo.com,male,black,30,YOUNG,Gauteng,@Brendan�45,Channel O,00:05:51.000,2016/02/17 20:55,2016-02-17 20:55:00.000,2016-02-17,20:55:00.000,Wed,Evening
810079,Brendan�,Luthy,Brendan�451@yahoo.com,male,black,30,YOUNG,Gauteng,@Brendan�45,Trace TV,00:00:51.000,2016/02/12 13:39,2016-02-12 13:39:00.000,2016-02-12,13:39:00.000,Fri,Afternoon
810079,Brendan�,Luthy,Brendan�451@yahoo.com,male,black,30,YOUNG,Gauteng,@Brendan�45,Boomerang,00:00:49.000,2016/02/12 02:10,2016-02-12 02:10:00.000,2016-02-12,02:10:00.000,Fri,Night
810079,Brendan�,Luthy,Brendan�451@yahoo.com,male,black,30,YOUNG,Gauteng,@Brendan�45,ICC Cricket World Cup 2011,00:20:26.000,2016/02/21 12:17,2016-02-21 12:17:00.000,2016-02-21,12:17:00.000,Sun,Afternoon
893791,Hyman�,Styer,Hyman�81@yahoo.com,male,None,29,YOUNG,Western Cape,@Hyman�8,E! Entertainment,00:09:40.000,2016/03/21 15:51,2016-03-21 15:51:00.000,2016-03-21,15:51:00.000,Mon,Afternoon
931322,Kyle�,Nicholls,Kyle�63@mail.com,male,indian_asian,30,YOUNG,Limpopo,@Kyle�6,Boomerang,00:00:54.000,2016/03/31 21:08,2016-03-31 21:08:00.000,2016-03-31,21:08:00.000,Thu,Evening
810080,Irving�,Pascarella,Irving�54@abcmail.com,male,black,10,KIDS,Gauteng,@Irving�5,Channel O,00:01:33.000,2016/02/21 20:49,2016-02-21 20:49:00.000,2016-02-21,20:49:00.000,Sun,Evening
810080,Irving�,Pascarella,Irving�54@abcmail.com,male,black,10,KIDS,Gauteng,@Irving�5,Africa Magic,00:00:51.000,2016/02/23 21:31,2016-02-23 21:31:00.000,2016-02-23,21:31:00.000,Tue,Evening
893599,Royal�,Fudge,Royal�174@abcmail.com,male,black,33,YOUNG,Gauteng,@Royal�17,Cartoon Network,00:00:00.000,2016/03/24 18:03,2016-03-24 18:03:00.000,2016-03-24,18:03:00.000,Thu,Evening
893599,Royal�,Fudge,Royal�174@abcmail.com,male,black,33,YOUNG,Gauteng,@Royal�17,ICC Cricket World Cup 2011,00:00:00.000,2016/03/18 18:39,2016-03-18 18:39:00.000,2016-03-18,18:39:00.000,Fri,Evening
893599,Royal�,Fudge,Royal�174@abcmail.com,male,black,33,YOUNG,Gauteng,@Royal�17,CNN,00:00:00.000,2016/03/23 19:44,2016-03-23 19:44:00.000,2016-03-23,19:44:00.000,Wed,Evening
893599,Royal�,Fudge,Royal�174@abcmail.com,male,black,33,YOUNG,Gauteng,@Royal�17,Cartoon Network,00:00:00.000,2016/03/23 19:49,2016-03-23 19:49:00.000,2016-03-23,19:49:00.000,Wed,Evening
893599,Royal�,Fudge,Royal�174@abcmail.com,male,black,33,YOUNG,Gauteng,@Royal�17,Africa Magic,00:00:09.000,2016/03/20 18:34,2016-03-20 18:34:00.000,2016-03-20,18:34:00.000,Sun,Evening
893599,Royal�,Fudge,Royal�174@abcmail.com,male,black,33,YOUNG,Gauteng,@Royal�17,SawSee,00:00:00.000,2016/03/29 19:48,2016-03-29 19:48:00.000,2016-03-29,19:48:00.000,Tue,Evening
